-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:144:9-152:20
	android:grantUriPermissions
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:148:13-47
	android:authorities
		INJECTED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:146:13-60
	android:exported
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:147:13-37
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:145:13-62
manifest
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:2:1-278:12
INJECTED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:2:1-278:12
INJECTED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:2:1-278:12
INJECTED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:2:1-278:12
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:55:9-28
activity#com.example.semimanufactures.WebMapActivity
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:70:9-76:61
	android:label
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:73:13-34
	android:hardwareAccelerated
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:74:13-47
	android:exported
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:72:13-37
	android:theme
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:76:13-58
	android:usesCleartextTraffic
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:75:13-48
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:71:13-43
activity#com.example.semimanufactures.CreatingLogisticOtherActivity
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:77:9-81:61
	android:label
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:80:13-75
	android:exported
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:79:13-37
	android:theme
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:81:13-58
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:78:13-58
activity#com.example.semimanufactures.NotificationActivity
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:82:9-86:61
	android:label
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:85:13-64
	android:exported
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:84:13-37
	android:theme
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:86:13-58
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:83:13-49
activity#com.example.semimanufactures.TgAuthorizationActivity
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:87:9-91:61
	android:label
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:90:13-68
	android:exported
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:89:13-37
	android:theme
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:91:13-58
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:88:13-52
activity#com.example.semimanufactures.GettingTelegramUsersActivity
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:92:9-96:61
	android:label
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:95:13-74
	android:exported
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:94:13-37
	android:theme
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:96:13-58
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:93:13-57
activity#com.example.semimanufactures.GifActivity
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:97:9-101:61
	android:label
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:100:13-55
	android:exported
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:99:13-37
	android:theme
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:101:13-58
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:98:13-40
activity#com.example.semimanufactures.SettingsActivity
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:102:9-106:61
	android:label
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:105:13-60
	android:exported
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:104:13-37
	android:theme
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:106:13-58
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:103:13-45
activity#com.example.semimanufactures.service_mode.ServiceModeActivity
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:115:9-120:61
	android:excludeFromRecents
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:117:13-46
	android:launchMode
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:119:13-44
	android:exported
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:118:13-37
	android:theme
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:120:13-58
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:116:13-61
activity#com.example.semimanufactures.NewLogisticDocActivity
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:121:9-125:61
	android:label
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:124:13-68
	android:exported
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:123:13-37
	android:theme
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:125:13-58
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:122:13-51
activity#com.example.semimanufactures.CreatingLogisticDocActivity
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:126:9-130:61
	android:label
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:129:13-73
	android:exported
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:128:13-37
	android:theme
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:130:13-58
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:127:13-56
receiver#com.example.semimanufactures.PM84ScannerManager$ScanResultReceiver
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:134:13-35
	android:exported
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:135:13-36
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:133:13-66
intent-filter#action:name:unitech.scanservice.data+action:name:unitech.scanservice.databyte+action:name:unitech.scanservice.datalength+action:name:unitech.scanservice.datatype
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:136:13-141:29
action#unitech.scanservice.data
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:137:17-67
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:137:25-64
action#unitech.scanservice.databyte
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:138:17-71
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:138:25-68
action#unitech.scanservice.datalength
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:139:17-73
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:139:25-70
action#unitech.scanservice.datatype
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:140:17-71
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:140:25-68
service#com.example.semimanufactures.NotificationStorageService
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:154:9-157:40
	android:enabled
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:156:13-35
	android:exported
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:157:13-37
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:155:13-55
activity#com.example.semimanufactures.InventarisationFirsovActivity
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:159:9-163:61
	android:label
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:162:13-74
	android:exported
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:161:13-37
	android:theme
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:163:13-58
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:160:13-58
activity#com.example.semimanufactures.NewLogisticActivity
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:164:9-169:55
	android:label
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:167:13-64
	android:windowSoftInputMode
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:169:13-52
	android:exported
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:166:13-36
	android:theme
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:168:13-58
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:165:13-48
activity#com.example.semimanufactures.CreatingLogisticActivity
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:170:9-180:20
	android:windowSoftInputMode
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:174:13-52
	android:exported
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:172:13-37
	android:theme
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:173:13-58
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:171:13-53
intent-filter#action:name:android.nfc.action.TAG_DISCOVERED+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:175:13-179:29
action#android.nfc.action.TAG_DISCOVERED
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:176:17-76
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:176:25-73
category#android.intent.category.DEFAULT
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:178:17-76
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:178:27-73
activity#com.example.semimanufactures.CheckingPrPSkladSunmiActivity
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:181:9-185:61
	android:label
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:184:13-76
	android:exported
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:183:13-37
	android:theme
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:185:13-58
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:182:13-58
activity#com.example.semimanufactures.DetailLogisticsActivity
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:186:9-198:20
	android:label
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:190:13-68
	android:launchMode
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:191:13-43
	android:exported
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:189:13-37
	android:configChanges
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:188:13-59
	android:theme
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:192:13-58
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:187:13-52
activity#com.example.semimanufactures.CheckingPrPSkladActivity
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:199:9-203:61
	android:label
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:202:13-70
	android:exported
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:201:13-37
	android:theme
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:203:13-58
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:200:13-53
activity#com.example.semimanufactures.LogisticActivity
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:204:9-209:55
	android:label
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:207:13-60
	android:windowSoftInputMode
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:209:13-52
	android:exported
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:206:13-36
	android:theme
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:208:13-58
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:205:13-45
activity#com.example.semimanufactures.CreateNotificationSunmiActivity
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:210:9-214:61
	android:label
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:213:13-77
	android:exported
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:212:13-37
	android:theme
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:214:13-58
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:211:13-60
activity#com.example.semimanufactures.CreateNotificationActivity
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:215:9-223:20
	android:label
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:218:13-65
	android:exported
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:217:13-37
	android:theme
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:219:13-58
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:216:13-55
meta-data#android.app.lib_name
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:220:13-222:36
	android:value
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:222:17-33
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:221:17-52
activity#com.example.semimanufactures.AddActivity
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:224:9-232:20
	android:label
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:227:13-64
	android:exported
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:226:13-37
	android:theme
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:228:13-58
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:225:13-40
service#com.example.semimanufactures.PushListenerService
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:234:9-240:19
	android:exported
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:236:13-36
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:235:13-48
intent-filter#action:name:ru.rustore.sdk.pushclient.MESSAGING_EVENT
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:237:13-239:29
action#ru.rustore.sdk.pushclient.MESSAGING_EVENT
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:238:17-84
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:238:25-81
activity#com.example.semimanufactures.FeaturesOfTheFunctionalityActivity
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:242:9-256:20
	android:windowSoftInputMode
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:246:13-52
	android:exported
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:244:13-36
	android:theme
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:245:13-58
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:243:13-63
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:247:13-251:29
action#android.intent.action.MAIN
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:248:17-69
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:248:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:250:17-77
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:250:27-74
activity#com.example.semimanufactures.MainActivity
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:257:9-271:20
